UniqueCount	AmbigCount
0	1543
0	1461
0	1300
0	1391
0	1475
0	1389
0	1306
0	1399
0	1481
2	0
133	902
4	902
1	283
0	284
6	284
2	227
62	283
1	227
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	1625
0	1565
0	1625
6	1565
0	1747
0	1639
0	1685
0	1618
0	1493
0	1608
0	1671
0	1478
0	1565
0	1610
0	1472
0	1682
0	1469
0	1492
0	1577
0	1664
1	1640
0	1557
0	1589
0	1439
0	1512
0	1496
0	237
0	0
0	0
0	68
0	0
19	21
1	21
15	0
0	1127
1	1054
0	1181
0	452
0	506
0	0
0	0
0	0
205	0
0	0
0	0
0	0
533	0
0	0
0	82
4	82
0	966
0	1042
0	923
0	923
0	1004
0	964
0	985
3	1001
10	997
0	0
0	0
0	0
0	0
0	0
0	0
74	0
0	0
0	0
0	0
0	60
1	60
0	60
0	60
0	34
1	57
1	0
0	0
0	0
0	5
0	5
1	22
0	22
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	1368
0	1368
0	0
0	0
213	1368
0	119
0	124
0	119
0	124
0	115
0	119
0	124
1	131
0	136
1	5
0	5
0	301
0	287
0	291
0	62
54	62
30	62
0	48
18	47
290	0
5	50
0	83
0	60
1	73
0	70
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	162
0	162
0	189
6	189
15	187
91	2
0	0
0	0
0	0
0	0
498	0
0	2202
0	2234
0	2136
0	2295
0	2113
0	2138
0	2134
0	2196
0	2133
0	1249
0	2119
0	2217
0	2194
0	1405
0	2275
0	2373
0	2168
0	2337
0	2188
0	2202
1	2176
0	2258
0	2286
0	2239
0	2091
0	2189
0	2021
0	2156
0	2224
0	2155
0	2232
0	2254
0	2252
0	2184
0	2214
0	2356
0	2266
0	2299
0	2271
0	2329
0	1349
0	2317
0	2307
1	2227
0	2235
0	2222
0	2146
6	2134
0	2066
0	2164
88	842
785	840
0	997
1	559
181	1156
68	718
0	0
0	5941
0	5933
0	6113
0	6032
0	5932
0	6169
1	5909
0	5674
0	6004
0	6187
0	6350
0	6215
0	6270
0	6452
0	6054
0	6232
0	6233
0	6235
0	6477
0	6470
0	6652
0	6415
0	0
0	0
0	0
1	0
0	0
1	317
22	321
0	61
0	61
1	61
0	61
0	61
0	61
0	61
0	61
0	0
1	0
0	0
19	1900
0	3812
0	2058
0	3515
0	3486
0	3189
0	1526
0	2983
0	2677
1	3200
0	1742
0	3420
2	164
283	164
0	9
0	9
0	9
0	5
0	0
0	0
0	1365
0	1385
0	1328
0	1428
0	1307
0	1244
0	1412
0	1381
0	1318
0	1276
0	1361
0	1381
0	1350
0	1287
0	924
0	1225
0	1226
0	1313
0	1333
0	1250
0	1303
0	1270
0	1338
0	1307
0	1308
0	1273
0	1244
0	1377
0	1314
0	1282
0	1302
0	1219
0	1272
0	1287
0	1285
0	1276
0	1346
0	1274
0	1336
0	1234
0	1293
0	1264
0	1307
0	975
1	836
0	834
0	0
18	0
0	5
0	5
1	5
10	0
0	12
0	12
0	10
0	12
0	12
0	11
0	0
0	0
5	151
0	161
0	162
0	161
0	157
0	159
0	162
0	162
0	157
0	161
21	58
5	58
2	0
1719	4
1	34
1	33
0	18
0	19
34	66
115	66
0	278
0	256
0	278
5	273
14	270
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
169	2
0	0
0	0
0	0
5766	12
2	0
29	4065
0	3302
0	3626
0	4094
40	3641
0	4418
1	194
36	194
0	0
0	0
0	0
0	0
0	0
2	240
0	272
1	260
0	266
0	265
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	884
0	873
0	759
0	706
0	748
0	885
0	874
0	760
0	865
0	852
0	852
0	985
0	973
0	898
0	912
0	900
0	895
0	755
0	860
0	848
0	795
0	770
0	782
0	817
0	805
0	712
0	742
0	853
0	832
0	880
0	841
0	867
0	898
0	755
0	716
0	648
0	813
0	0
0	30
0	32
0	32
0	32
0	33
0	33
4	403
2	361
25	405
29	447
274	1829
5	1827
13	0
21	385
130	385
156	0
1167	2
0	0
3	0
13	0
427	4
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	7
0	6
0	1
0	3
0	2
0	1
0	3
0	1
0	2
0	0
0	0
0	1
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	484
0	484
1	508
0	492
0	520
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	242
46	301
0	233
0	301
0	257
41	367
0	221
0	137
0	140
1	74
1336	2
53	387
248	387
5	366
0	0
0	0
0	0
1	2
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	3
0	2
0	3
1	4
0	0
0	0
0	0
1	484
2	482
35	474
11	476
4	555
0	650
1	650
0	718
0	613
81	1581
0	741
7	733
10	1489
1	532
4	693
3	0
1	1272
1	1703
0	1428
0	1269
0	1431
1	1428
0	1420
0	1428
0	1420
0	1851
0	1923
20	0
0	0
0	0
0	0
0	0
0	0
47	489
3	413
1	472
19	500
0	470
0	463
3	5
0	4
0	5
0	0
0	0
0	0
0	0
0	0
167	0
345	4
0	195
12	195
2	195
1	195
0	195
0	195
0	0
0	15
1	15
1	0
1	56
0	69
0	49
0	62
7	0
0	0
0	239
8	251
15	308
0	70
0	195
0	201
0	176
0	218
1	203
0	0
0	0
0	0
5	0
141	487
0	683
0	675
0	677
0	685
0	686
0	694
0	0
0	0
0	0
4257	24
7	1989
0	2848
9	2437
1	2594
3	2671
2	2650
0	0
0	1
1	1
0	0
0	2
0	2
0	2
11	264
105	264
0	3
0	3
0	0
0	0
0	0
0	0
0	217
1	244
2	2400
70	2420
2	2360
7	1406
1	1389
1	1385
0	1396
0	1395
0	1393
0	1392
91	1403
18	1403
2	1264
0	1372
7	1354
0	1370
0	1024
0	1023
1	0
0	3498
1	3492
0	3321
0	3551
0	3646
0	3594
0	3559
0	3606
0	3472
0	3367
0	3467
0	3523
0	3427
0	3380
0	3340
0	3344
0	3543
0	3546
0	3551
0	3360
0	3511
0	3499
0	3366
0	3503
0	3500
0	3372
0	3332
2	3342
0	3376
0	3359
0	3372
0	3311
0	3370
0	3370
0	3557
0	3549
1	3633
0	3626
0	3532
0	3393
0	3669
0	3506
5	3560
6	3381
269	1855
2	1717
0	1945
0	1766
0	1905
0	1665
0	0
0	0
164	0
0	27
0	28
0	28
0	607
0	2602
4	2526
4	2342
63	2580
0	0
0	0
0	0
3	13
2	13
18	13
0	1043
2	1042
0	952
0	997
1	937
0	937
0	948
0	943
0	0
737	0
290	3607
8	3607
106	3609
0	0
0	0
344	2
0	0
0	0
3205	8
0	0
0	0
0	0
5	2926
21	2926
0	2625
0	78
0	71
0	67
2	76
1	78
15	77
6	87
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	13
0	13
0	13
0	2
0	0
0	0
0	0
1	7
0	7
0	5
0	4
0	4
0	0
22	845
2	967
0	884
0	972
4	1009
0	1011
0	1101
0	162
0	417
1	326
0	328
5	3156
0	3156
0	4054
0	4054
0	3156
0	4044
0	274
51	274
21	1342
1	1313
6	1339
2	1341
0	1334
0	1353
0	1513
0	1577
3	412
0	1505
3	462
2	738
1	873
0	1091
0	1501
0	0
0	1036
0	1070
0	1028
1	1058
0	1062
0	1024
0	651
0	637
0	681
0	615
0	654
0	688
0	639
16	426
0	693
0	685
0	0
0	0
0	0
0	0
90	5896
309	5896
15	0
66	0
335	376
0	376
0	0
0	189
0	208
0	205
0	239
0	219
0	217
0	169
1	194
2	0
0	0
14	70
0	65
0	60
87	0
0	415
11	415
3	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1013	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1594	0
0	0
0	0
0	0
0	0
1	1276
0	1248
0	1231
0	1282
0	1203
1	1237
0	0
0	0
1649	6730
0	6683
4641	6175
0	58
0	67
0	65
0	2
0	2
0	0
59	1120
2	1191
0	2862
43	2891
2	0
0	430
0	2101
1364	4
112	416
12	414
615	2
0	67
0	60
0	56
0	61
5	217
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	217
0	217
0	217
0	217
0	0
0	217
24	179
0	179
0	179
0	179
19	0
4	1560
0	1482
0	1470
0	1546
0	0
0	797
11	798
9	798
0	770
1	0
0	1
0	1
0	0
2838	30
1	52
3	52
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
35	15
2	15
1	3
0	3
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	3
7	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
3028	8
0	0
1	1339
399	1368
0	1482
0	1329
0	1237
0	1329
0	1484
59	838
0	835
1	838
2	839
1	0
0	86
18	86
0	73
13	73
0	95
0	164
0	118
0	217
87	392
2	370
0	394
0	372
0	377
2	422
2	400
1	369
0	448
0	402
0	501
0	448
2	402
2	369
1	399
0	501
5	13
0	2
0	2
1	2
0	2
0	2
386	415
48	415
161	4133
131	4133
309	2635
0	0
0	0
0	0
0	0
0	9
2	9
1	6
0	9
32	166
1	166
0	1911
0	2199
0	1830
0	1840
0	1847
0	2216
73	306
0	292
7	618
28	618
4	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	1
0	1
0	0
0	1
0	5
0	5
21	769
8	748
1	720
0	699
0	0
0	1594
21	1980
0	1598
0	1212
0	1598
1	224
0	333
16	298
0	0
0	51
0	38
0	52
1	32
3	229
0	229
12	229
0	11
0	11
1	10
0	11
0	11
3	351
12	366
2	363
0	348
0	0
0	0
0	0
176	25
0	23
0	2507
1	2499
0	2357
1	2500
0	2351
2	257
0	1172
0	2511
0	2565
0	2451
0	2585
0	2675
0	2612
0	2667
0	2308
0	2313
0	2422
0	2443
0	2300
0	2789
1	2720
0	0
0	0
0	0
1	54
1	57
0	49
0	56
0	49
1	65
3	0
1	0
116	175
1	175
0	175
0	248
11	315
1	250
1	267
1	287
0	208
0	236
0	92
9	82
48	59
0	841
3	982
2	871
0	819
0	739
12	161
11	322
80	324
3	208
68	208
0	28
0	46
0	45
0	43
0	60
0	68
0	63
0	64
0	65
0	64
0	0
0	60
0	64
1	55
1	61
0	62
0	63
0	60
0	364
0	369
0	364
2	320
0	348
0	380
0	364
0	390
0	241
0	273
0	252
0	221
0	204
87	0
2	96
2	278
2	261
36	359
0	14
0	13
0	13
0	14
0	13
0	14
0	14
0	14
459	3
3	0
2	749
3	658
71	831
19	78
3	977
132	1072
0	1012
0	917
0	185
0	165
0	185
0	179
0	173
15	112
2	2
0	2
0	2
0	0
0	0
0	0
0	379
0	280
2	395
23	480
0	1
2	1
0	0
0	0
0	1
0	0
0	0
0	0
34	426
4	426
1556	0
5	0
1554	0
644	0
0	0
0	114
0	66
0	119
0	125
0	125
0	128
0	2831
0	2733
0	2796
0	2694
0	2946
0	2719
0	2848
0	2565
1	2649
0	2596
0	2548
0	2513
0	2544
0	2496
0	2621
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	30
1	14
2	25
0	0
0	37
0	24
0	0
0	0
0	0
335	2
0	0
923	0
0	86
0	77
0	80
1	89
0	82
0	87
0	75
0	78
0	88
0	80
0	99
0	89
0	88
0	1
0	1
0	0
1	4
0	4
1	0
0	0
0	0
0	0
0	194
0	209
0	209
112	208
0	0
0	494
0	527
0	511
1	545
0	544
1	479
1	486
0	502
0	567
0	545
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	534
0	502
0	534
0	534
0	534
1	534
0	524
0	556
0	511
0	509
0	509
0	443
0	463
0	0
0	0
0	0
0	0
0	0
0	0
4	250
48	250
431	472
0	468
150	0
3	2209
0	2107
0	2201
0	2158
7	2163
27	2200
1	2175
0	2056
0	2084
0	1984
0	2127
0	2170
1	2072
0	1989
4	2136
2	2069
0	2106
0	2253
0	0
0	0
0	19
0	23
0	23
0	20
0	24
0	27
0	20
0	14
5	2
92	488
11	472
23	488
0	2888
2	3046
3	2980
0	3194
1	3284
0	3341
0	3190
10	3147
0	3116
0	3263
0	3112
0	3069
1	0
0	2341
1	1937
0	2166
0	1950
0	2164
0	2339
0	2224
0	2166
0	2399
0	2008
0	2204
0	1988
0	2163
0	2337
0	2162
0	2164
0	2380
0	2357
0	2182
0	2190
0	2164
1	2220
0	2220
0	119
51	0
0	0
0	0
0	1037
0	1728
0	1739
0	1713
0	1858
16	1297
0	1432
0	1503
0	2105
0	803
0	789
0	1480
0	1857
0	1492
0	1481
0	1492
0	1869
0	1491
0	1465
0	1477
0	1466
2	512
0	261
0	443
6	443
8	347
0	445
0	0
0	0
0	0
356	0
399	2832
101	2833
18	0
4	2222
384	2089
0	2078
0	2045
0	2059
0	2090
0	2089
1	2091
0	2082
0	2094
0	2092
0	2081
0	2043
0	2214
0	2214
0	2216
0	2079
0	2045
0	2037
1	2110
0	0
4	0
374	2
0	0
0	1
0	0
0	1
20	239
65	239
0	985
0	965
0	932
0	884
0	926
0	878
0	979
0	959
3	894
2	970
2	901
0	882
0	935
1	411
0	418
0	414
3	414
28	415
22	406
7	406
6	402
0	0
0	6
0	7
10	4
0	7
8	1438
71	1438
11	1438
0	5
1	5
0	0
8	40
0	40
0	22
1	22
1	0
10	94
1	94
23	0
12	0
0	1
0	2
0	1
0	2
244	1356
12	1356
0	0
0	0
0	0
1	2
0	2
0	1
0	1
1	578
517	578
1	14
0	36
0	50
1	58
2	47
0	57
70	0
597	2
1	98
0	97
0	97
45	98
0	98
0	155
2	155
3	155
0	0
0	237
0	231
0	218
0	221
0	219
0	213
0	206
0	229
0	230
0	216
0	212
0	222
0	0
0	5
0	5
0	3
1	3
0	3
1	3
0	0
94	0
0	0
1	47
0	58
0	47
0	54
0	53
0	52
0	54
0	0
0	7
470	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	0
0	1250
0	1251
1	1250
0	1230
0	1056
0	1055
0	1234
0	1246
2	1079
30	1274
9	1225
3	1246
4	1054
22	11
2	48
0	48
0	0
0	0
16	14
3	14
1572	0
14	0
155	1578
2	1578
1	0
0	0
0	0
0	37
0	145
0	154
0	153
0	156
0	164
0	148
1	9
0	11
13	11
1	176
76	176
0	0
0	0
0	796
0	4142
0	28513
0	28524
0	25163
0	25894
0	25897
0	25893
0	25896
0	25453
0	26237
0	26239
0	26323
0	27664
5	25749
0	25941
0	27662
0	27222
6	22286
0	26434
0	29903
0	26443
0	25742
0	26446
0	25439
0	26441
0	26834
0	26836
0	28043
0	25866
0	26620
0	25925
0	27751
0	27232
0	21077
0	26948
0	27888
3	28487
0	27917
1	27637
0	26172
0	25071
12	28546
3	28539
15	28544
0	28601
0	26185
0	27282
0	28577
2	0
0	0
0	1952
0	1815
0	2043
0	1975
0	1896
0	1800
0	1951
0	1800
12	1946
0	2071
0	2005
0	1854
0	1836
0	1953
0	1987
0	1802
0	2058
0	1694
0	1834
0	1720
0	1836
0	1433
1	1456
3	1371
0	1479
0	1367
0	1305
0	1215
1	1339
0	1389
1	1318
3	1441
0	387
3	3
0	3
0	3
0	3
0	3
0	0
0	0
0	3
0	3
0	0
0	3
1	39
0	39
2	0
0	0
0	0
12	72
178	74
30	66
13	0
0	931
0	870
0	884
105	0
0	421
0	558
0	967
0	880
0	830
1	779
0	739
0	882
1	819
3	859
0	933
0	934
0	872
0	858
1	778
0	0
1	107
6	107
0	8
0	8
0	8
44	3
17	3
0	0
0	0
0	0
0	0
0	0
0	21
0	30
0	30
0	29
0	27
0	0
0	4373
6	4456
0	4381
0	4467
32	4331
1	4325
0	4314
0	4321
0	4328
0	4408
1	4305
6	4292
5	0
0	256
2	281
0	281
0	291
3	299
0	281
0	281
0	266
0	274
1	0
0	0
11	162
0	165
0	93
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
6	16
0	28
0	25
0	29
0	20
0	19
0	24
0	5
0	25
0	19
0	23
0	17
0	17
0	29
0	28
0	19
0	24
0	20
1	0
0	20
5546	2
6	0
5	42
110	42
0	437
0	435
0	472
1	467
22	467
0	616
122	616
31	615
1	0
3	307
0	225
0	293
0	297
3	297
0	286
0	287
1	294
0	290
1	288
10	1336
171	1336
1	2004
0	2039
0	1915
41	2126
2	1788
0	1557
0	1716
571	2
940	0
0	0
1	155
8	162
0	160
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	1
1	1
0	1
0	1
0	0
0	0
0	0
0	18
3	20
0	16
0	14
0	16
0	14
174	127
15	127
0	0
0	0
0	0
9	641
0	637
0	637
0	637
0	637
20	668
0	639
0	666
0	642
0	669
11	218
0	230
0	177
9	222
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	52
0	55
2	52
4	45
78	15429
59	15429
838	15420
0	0
0	0
0	0
0	128
4	198
0	147
1	132
1	146
0	170
2	1101
7	1279
0	1287
0	1244
1	1134
2	1270
974	0
0	0
0	0
0	30
0	49
0	32
0	31
0	30
0	50
0	33
0	32
0	32
4	32
0	48
0	49
0	30
0	2909
0	2942
0	3151
0	3168
0	2979
0	2958
0	2974
0	2822
0	2987
0	2954
0	2925
0	3135
0	3164
11	2942
0	2998
0	2910
13	2900
9	2899
0	2872
0	2935
0	2964
0	2905
0	2867
0	2600
0	2757
0	2584
0	2560
0	2551
1	0
6	570
1	508
0	644
1	566
0	0
0	1593
0	1564
0	1873
0	1844
0	1763
0	0
0	0
1	0
0	0
762	4
0	0
0	2
1	2
0	591
0	595
0	624
0	598
0	596
0	1391
0	1397
0	1389
0	0
0	0
0	0
7	0
3270	0
27	0
0	104
7	104
0	83
61	1325
27	1325
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	118
0	141
0	132
0	140
0	140
0	140
0	132
0	128
0	131
0	102
0	81
0	0
0	0
0	32
0	21
53	0
2	0
0	0
1	0
0	0
0	0
4	345
9	345
4	345
0	341
0	345
0	345
1	0
0	0
0	0
0	0
2	150
0	173
574	120
0	0
0	0
0	0
20	0
1203	84
3	74
151	2536
27	2536
5	0
0	93
21	107
0	108
1	107
0	93
2	108
0	107
0	95
0	93
0	37
0	38
2	38
0	37
0	31
4	37
0	37
0	37
0	37
2	37
0	27
0	0
0	12
0	10
60	0
0	0
0	0
0	0
0	0
31	6702
0	6596
0	6598
10	6313
0	6505
2	6304
4	6304
0	6694
0	6304
37	0
0	11
0	18
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	99
0	99
1	99
0	101
0	67
0	92
0	93
0	33
0	158
0	154
1	158
0	158
0	147
0	161
0	158
9	64
0	59
0	59
0	64
0	63
0	16
0	16
0	14
0	14
0	1
0	1
5	609
0	614
3	252
0	0
0	415
0	358
0	453
2	211
0	1630
0	1631
0	0
0	0
0	1630
6	383
10	384
0	1630
0	0
0	0
0	0
0	11
0	11
0	11
0	11
0	11
0	11
1	0
292	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
530	10
0	0
0	0
0	0
0	0
0	0
0	0
189	2
1	0
0	0
2	0
0	0
0	318
0	318
0	307
0	303
0	300
0	300
0	308
0	291
0	291
0	300
0	330
0	311
0	312
0	305
0	302
0	300
0	330
0	320
0	319
0	319
0	314
0	309
0	321
0	318
0	318
0	331
2	317
0	297
2	324
0	312
1	265
0	319
0	324
1	306
2	304
0	0
0	0
0	0
1	0
0	0
140	235
1	235
1	575
0	559
6	551
0	529
0	524
1	553
0	601
10	385
124	420
2	376
1	249
0	219
0	250
0	192
0	207
0	220
0	217
0	177
2	242
0	202
0	189
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1382
130	1386
5	1381
3	1382
0	1392
3	1392
0	1381
0	428
0	428
0	432
19	276
1	0
0	0
61	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
6	463
111	298
13	298
14	297
0	463
268	2
0	19
0	19
0	19
0	18
1	16
11	0
13	120
1	120
2	110
0	120
0	120
0	0
0	0
0	0
0	26
0	26
0	26
5	26
0	7
0	26
0	7
0	26
0	10
0	8
0	10
0	10
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	3
1	1
0	1
0	1
0	1
0	1
0	1
0	1
1	4
0	250
100	250
0	22
1	38
0	32
13	39
0	34
0	24
6	154
3	154
0	37
0	35
0	37
0	37
0	40
0	39
0	29
0	29
0	32
0	29
0	29
0	32
0	18
1	18
5	124
23	124
76	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	2
0	672
37	633
2	712
19	668
0	0
2	785
11	783
30	775
0	1
0	1
0	1
0	1
0	1
0	101
2	64
13	157
2	160
85	212
8	153
0	0
0	0
0	0
1	562
13	581
0	563
311	580
7	174
1	57
36	463
3	416
2	378
1	377
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
8	11
3	94
0	11
11	100
1	69
1	86
41	118
2	72
1	54
7	0
7609	4
2842	629
73	313
0	349
4	411
1	360
0	478
0	428
0	299
1	691
0	748
0	844
6	762
1	785
0	721
0	770
0	0
349	0
0	32
0	38
0	29
0	23
0	27
0	33
0	27
0	251
0	198
0	293
0	261
55	300
1	235
0	296
0	296
0	295
1	251
1	304
4	267
0	352
64	1848
0	1853
85	1853
0	0
4	0
0	0
0	0
0	916
0	923
0	958
0	931
0	889
0	890
0	932
0	0
0	0
0	0
0	929
0	929
0	887
0	929
0	869
0	834
3	405
4	504
1	527
0	910
0	875
0	0
0	0
0	0
0	219
0	233
1	242
0	241
2	242
0	122
0	95
0	107
0	122
0	122
0	110
0	137
0	4
0	4
0	4
0	4
0	4
0	4
0	3
0	4
0	4
0	4
0	3
0	1
0	1
0	290
16	262
0	152
0	152
0	239
0	240
0	230
0	212
0	199
1	209
0	92
0	0
0	0
0	0
0	0
13	897
0	1039
10	871
0	938
0	865
0	0
0	28
0	29
0	29
0	29
0	26
0	25
0	26
0	28
0	29
0	28
3	0
0	14
232	2
31	10525
0	10525
0	545
1	511
0	548
0	505
0	471
9	579
0	593
0	506
0	554
1	487
0	508
0	554
8	0
0	8
0	8
0	8
1	8
0	8
1	0
18	994
1	916
361	997
3	26
7	26
0	15
24	15
13	13
0	14
292	6
55	1730
0	1738
0	1725
0	1932
0	1909
13	1810
0	1945
0	1901
3	1905
0	1901
0	1926
0	1871
2	1849
0	1846
0	1921
0	1942
1	1926
0	1938
0	1968
0	1918
0	1905
22	1776
0	1767
0	0
2	1455
2	1537
0	1353
101	1532
150	0
14	0
0	31
0	31
0	29
0	29
0	10
0	10
0	10
0	10
0	10
0	10
0	2
0	10
0	10
808	0
0	1
0	1
0	870
0	986
0	1019
0	987
0	902
0	856
2	1103
1	973
0	0
13	131
5	131
2	2200
0	2247
0	2466
0	2348
17	2371
3	2060
0	2569
0	851
0	1068
0	801
0	0
601	292
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	714
1	679
1	658
5	822
0	544
0	505
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
8	2093
117	2093
2	1581
0	3
0	0
0	3
0	3
0	8
0	7
0	7
0	6
6	174
28	174
0	1
0	0
0	0
0	4
0	3
0	0
0	1
6	38
2	10
57	30
0	0
0	0
0	0
2	9
0	9
0	0
1	0
0	0
54	6
4	47
1	48
4	48
2	6
1	297
66	325
4	327
0	261
0	332
19	330
0	301
1	332
2	298
105	119
0	120
0	120
156	2438
160	2955
3	2746
0	2519
0	2315
12	1306
8	1165
0	291
9	288
1	288
0	288
0	300
1	266
0	255
2	269
0	274
9	255
0	279
1	251
2	298
0	2326
0	2171
0	2282
8	2288
2	2282
0	2437
47	0
0	0
0	0
110	0
0	0
0	0
0	0
0	0
11	14
0	2305
1	1931
0	1316
0	0
0	1161
0	2150
0	1472
6	1472
0	0
32	1472
0	1423
0	2
0	2
0	1423
0	1424
3	1423
13	1460
49	1424
0	1459
0	0
0	0
0	0
0	0
0	0
0	0
11	2
0	2
0	0
4	0
0	1
0	1
0	0
0	1
0	3
0	3
0	3
0	1
0	0
1	0
0	0
0	0
9	0
0	0
4	0
0	3224
0	3291
0	3760
0	3468
0	3689
0	3372
18	3684
0	3616
0	3704
0	3775
0	2
0	7
0	14
0	13
0	13
0	14
0	13
0	13
0	13
0	14
0	7
0	13
1	13
0	13
0	13
0	13
0	13
0	12
0	11
0	8
0	7
0	7
0	7
0	8
0	4
0	7
0	0
0	0
0	8
1	7
0	0
0	0
0	0
0	0
0	31
8	31
0	67
0	74
1	67
0	54
0	21
0	40
0	6
0	32
0	40
0	40
0	40
0	36
0	14
0	53
0	50
0	55
0	9
21	40
36	40
3	0
3	15
7	15
1	0
0	0
0	1
0	1
161	0
3	373
42	393
2	393
0	0
0	0
0	0
1	15
0	16
1	16
0	16
0	2
27	0
0	0
0	0
0	0
1	0
0	0
0	0
0	959
0	1038
0	841
0	900
0	979
6	831
0	925
0	866
10	1004
0	251
0	217
0	172
0	483
0	560
0	556
0	555
0	564
0	557
0	425
0	391
0	399
0	395
0	418
0	388
2385	20
1	4
0	4
0	4
0	16
0	16
0	642
6	568
0	676
0	667
0	602
0	682
0	608
0	609
0	606
0	606
1	593
172	573
0	683
0	680
0	680
0	0
0	0
0	127
2	127
0	127
0	127
0	127
0	127
0	0
0	53
0	112
0	109
0	121
0	112
0	104
0	102
1	111
0	114
0	119
0	102
0	114
0	116
0	103
0	885
0	1003
0	1008
0	1008
0	1003
21	1005
0	1009
1	1008
0	1004
0	1009
0	1012
0	1093
0	1001
0	905
0	1010
0	1111
0	1007
0	1012
0	791
0	914
0	922
0	915
0	923
0	1017
0	921
0	926
0	928
0	853
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
6	0
0	395
11	411
0	430
5	446
171	3
2	0
574	4
1	0
0	0
0	0
9	0
0	7024
0	6637
0	6658
0	6835
0	6808
0	7051
0	6856
1	6854
0	6877
0	6876
0	0
0	0
0	0
9	0
0	0
3	77
0	137
1	136
0	137
0	136
1	93
1	4
2	8
0	11
0	10
3	0
0	1
0	43
10	1048
96	1048
0	0
925	0
0	4
