UniqueCount	AmbigCount
0	3
0	2
0	6
0	2
22	145
10	145
0	275
4	253
1	374
0	396
7	353
0	353
6	353
963	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	1
0	1
1	1
0	0
0	0
0	0
1	0
7	6
2	6
0	510
1	426
11	512
5	512
17	513
1	3
0	3
0	3
0	5
0	5
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	102
0	96
0	91
0	91
0	89
0	101
0	96
0	96
0	94
0	69
1	95
0	63
0	80
0	73
0	87
3	66
23	7
4	0
15	1668
5	1062
7	1611
6	1569
0	1491
0	1573
0	1398
0	6
4	6
13	0
130	2582
25	4065
0	5977
82	5444
23	5273
0	2187
0	1366
0	1366
0	0
0	2
0	2
0	2
1	0
1	0
1	832
0	769
0	765
0	894
1	832
415	2
13093	39
10	377
4	469
2	381
0	225
34	626
12	63
10	63
0	0
1	0
0	0
0	0
0	0
0	717
5	590
0	670
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
141	24
0	15
1	14
0	15
1	12
0	14
2	14
0	14
0	15
0	15
0	15
0	14
0	0
0	3
0	3
0	0
0	0
0	0
1	0
0	145
0	130
0	163
19	130
1	117
0	150
1	145
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
427	0
43	0
0	32
0	31
0	31
0	21
0	31
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	410
0	268
0	299
1	441
0	135
0	290
1	181
0	38
19	58
5	44
6	34
43	391
0	401
15	408
0	378
0	378
0	394
15	2806
62	1793
2	437
0	2806
0	1
0	1
0	1
0	0
1	8
0	8
0	8
0	8
2	8
0	8
3	0
2	0
8	0
72	6727
1	6724
220	6715
0	6763
6	6328
7	6563
7	6491
5	6805
0	6810
39	6401
34	6665
7	1427
336	1429
133	1421
144	929
4	11
0	11
1	311
1	267
0	244
4	244
0	214
0	323
0	291
6	283
0	305
1	281
0	281
0	289
0	271
0	257
0	247
0	246
1	270
0	230
0	244
0	13
0	13
0	76
873	20
0	0
0	0
0	0
0	141
1	155
0	137
4	172
0	110
1	139
0	112
0	2
4	2
0	30
0	33
0	29
0	19
0	31
0	19
0	29
0	30
0	30
0	24
0	29
0	34
0	31
0	31
0	4
0	32
0	29
0	28
0	25
0	25
0	21
0	0
1	6
1	6
0	5
0	4
0	4
0	3
1370	0
0	0
2	347
2	385
75	385
0	117
0	428
0	417
0	432
0	396
9	454
0	482
0	467
9	515
0	464
0	479
1	481
1	436
1	0
0	373
0	370
0	117
0	1
0	1
0	1
0	2
0	1
0	1
0	2
0	2
0	0
0	0
0	408
0	366
4	413
959	291
0	371
0	144
39	133
4	133
14	133
0	101
0	93
3	170
0	62
0	0
0	171
0	160
0	163
0	85
0	49
0	4
0	4
0	4
2	4
0	0
0	285
0	332
0	253
2	288
1	282
0	289
4	138
0	0
0	0
0	0
0	0
2	1
0	1
0	1
1	1
0	5
0	5
0	5
1	5
0	486
0	442
0	464
1	423
0	477
0	471
0	465
0	450
0	454
0	482
1	456
12	441
5	627
36	622
0	600
0	595
1	2895
0	2895
0	1736
3	2501
0	0
0	0
0	0
0	0
0	0
0	0
22	1130
3	1314
5	1260
146	1638
0	771
18	287
0	276
0	43
0	54
10	54
0	50
45	50
0	0
0	0
5	0
0	0
250	2
0	0
162	0
1	1696
1	1693
0	1802
0	1761
0	1805
1	1741
0	1701
0	1661
17	1588
0	0
0	0
0	0
2	3
0	3
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
16	392
0	356
11	382
0	0
0	0
4	114
0	114
0	114
0	0
0	0
0	0
1	0
0	2711
0	2576
0	2667
0	2684
735	6
1	0
0	1425
0	2646
0	2690
0	2663
0	1175
0	1215
0	1771
0	1760
0	1657
0	1608
0	2884
0	2857
0	2928
1	2829
0	2873
0	2846
0	2920
6	2831
0	2917
0	2890
0	2814
0	2765
0	2733
0	2712
0	2756
0	2746
0	2640
0	0
0	2641
0	2658
0	2640
0	2633
0	2675
0	0
4	2600
0	2600
1	2342
1	2342
3	2322
0	1107
0	2323
0	2264
0	1058
0	2215
0	2323
0	2215
13	0
0	0
0	0
0	0
0	6
0	6
0	10
0	11
0	10
0	11
0	10
0	0
4	409
105	409
0	1
0	1
0	1
0	1
0	1
0	1
142	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	16
0	15
0	16
0	16
0	15
0	16
0	15
0	16
0	16
0	15
0	16
0	16
0	16
8	2
7	2
101	769
1	769
1	769
0	0
0	0
42	0
0	87
0	102
0	100
0	116
0	89
0	91
1	83
0	83
0	110
0	93
0	82
0	84
0	95
0	87
0	97
0	85
0	16
0	81
0	86
0	111
0	103
0	80
0	82
0	81
0	78
0	81
1	77
2	80
0	78
1	385
26	385
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	893
33	893
0	0
0	0
0	1
0	2
0	4
0	3
0	5
0	5
0	5
0	21
0	5
0	5
0	5
0	19
0	20
0	18
0	21
0	2
2	317
1	322
0	375
10	191
2	345
72	339
4	1127
0	1068
36	1125
0	1108
1	1040
33	752
27	528
0	504
3	517
0	460
5	508
0	511
46	0
413	0
0	0
0	0
0	4955
6	5102
0	5011
1	4982
0	0
0	19
0	11
0	19
0	17
0	18
3	294
6	294
11	0
2	0
27	584
20	570
5	558
19	580
0	566
0	572
6	559
0	0
0	0
12	3507
76	3507
0	0
0	0
0	0
0	0
0	99
0	99
7	96
0	91
0	0
0	92
5	93
0	95
0	0
11	1723
2	3532
2	3521
2	1700
21	839
0	1702
0	3495
4	3486
0	3484
0	3475
0	3477
1	1639
0	3409
1	3424
703	3989
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	2720
7	2720
0	3825
0	3825
1	3118
17	3104
0	3099
3	3132
3	3098
0	3155
14	318
0	0
1	0
45	0
0	0
0	0
14	0
0	0
94	0
0	0
0	0
0	0
0	0
0	0
0	0
135	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
5342	10
367	2
309	0
93	0
0	0
0	0
0	0
0	0
204	0
0	0
0	205
0	196
0	194
0	185
0	192
0	121
0	192
261	192
0	170
0	0
0	0
0	1
0	1
1404	6
0	0
32	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	237
10	237
6	229
7	225
1	89
243	0
3	7
36	7
4	2961
3	2824
0	2944
0	2661
0	2589
0	2245
0	3005
0	2617
0	2801
0	2813
5	2964
0	3002
0	2827
0	2971
0	2959
0	2658
0	2483
0	2467
0	2627
0	2615
0	2586
0	2555
0	2242
0	2600
1	2944
1	369
23	369
206	1
0	0
0	0
0	0
0	744
0	791
0	723
0	695
0	1163
0	1139
0	1095
0	1067
0	1043
0	1067
0	1114
0	1091
0	1115
0	1060
0	1090
0	1137
0	948
0	920
0	967
0	991
0	995
0	1019
0	66
0	43
2	0
6	348
58	348
0	0
0	0
0	112
0	104
0	103
4	101
54	108
8	113
0	0
0	0
0	0
0	0
1	0
3	101
6	101
0	0
191	219
7	219
0	184
65	184
30	777
0	777
0	0
0	0
0	0
0	50
1	52
0	54
0	39
0	45
0	27
3	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
1	485
1	502
0	481
0	508
0	485
0	268
0	267
0	371
0	357
0	369
0	264
0	236
1	268
0	233
0	252
0	262
0	248
0	243
0	245
0	227
1	222
1	8
0	8
0	0
0	0
0	0
0	0
0	45
0	45
0	155
0	177
0	165
0	0
0	0
3	0
0	0
2	8
2	594
6	625
6	604
0	40
27	645
0	634
9	554
0	1877
0	1811
0	1803
0	1829
1	1796
0	1859
0	1868
0	1799
1	1843
0	1799
0	1821
0	1855
1	1824
0	1822
0	1842
0	1828
0	0
0	0
0	0
0	1
0	272
0	320
3	323
3	301
0	297
0	302
0	277
0	238
0	225
0	254
0	0
0	1
0	1
0	0
0	0
0	24
1	20
0	71
0	73
0	73
0	82
0	68
0	77
0	63
0	68
0	80
0	80
0	85
0	80
0	80
1	19
0	64
0	59
0	59
0	52
0	53
0	53
0	55
0	53
0	50
0	53
0	65
0	53
0	55
0	55
0	67
0	0
0	0
0	156
35	275
7	275
1	0
0	0
0	0
0	1
0	1
2	3746
0	3800
0	3624
0	3678
0	0
0	0
0	3507
0	3617
0	3507
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
514	115
0	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
22	1463
0	1463
227	1466
49	1465
9	0
0	0
0	0
0	10
17	10
43	0
1	26
0	26
8	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	5
0	5
0	0
0	0
210	87
0	0
0	0
0	0
0	0
0	12
0	12
0	4
0	4
0	12
0	4
0	2
0	4
0	2
0	12
0	12
0	12
0	0
0	0
2	77
2	77
206	1713
3	1713
340	0
1637	26
390	30
1	0
0	0
4	0
0	0
0	0
0	0
571	0
3	0
0	0
0	0
0	0
0	0
0	0
0	4606
191	4606
0	0
10	308
413	318
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	571
0	571
0	571
5	571
0	571
0	571
0	571
0	571
9	582
2	582
0	0
0	0
0	0
0	494
0	493
0	496
0	491
0	482
0	473
0	474
0	490
0	489
0	476
0	492
0	479
0	492
8	475
13	494
0	476
0	420
0	425
0	420
0	407
0	426
0	429
0	431
0	417
33	0
0	0
7	352
39	760
0	771
3	760
0	0
0	0
0	3
0	3
15	0
0	0
2	2
0	0
2	0
1	0
3	4586
50	4499
0	4409
1	4204
1	4087
0	4229
0	3387
2	3182
0	3036
9	4537
43	662
122	1019
3	1071
0	28
0	28
54	0
0	0
0	0
152	4
13	123
38	171
0	105
1	94
0	110
0	108
1	126
0	136
0	151
0	100
0	111
0	97
0	110
0	139
0	114
0	129
0	136
0	94
0	123
0	108
1	24
0	24
0	24
0	23
0	17
0	0
0	0
0	0
0	0
17	701
29	711
45	603
0	711
0	9
0	10
0	2
0	2
0	3
0	3
0	2
0	2
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	10
0	10
0	12
0	12
1	12
0	12
2	12
168	1151
37	1151
1	0
0	0
0	0
0	0
2220	852
29	843
4	0
0	0
0	651
2	656
0	589
0	743
0	600
0	736
2	661
0	746
1	37
1	71
0	79
0	79
0	76
0	0
0	0
0	0
0	0
0	776
0	726
2	848
0	931
3	573
0	773
2	774
0	723
0	728
0	318
0	0
12	647
6	645
1	622
0	0
0	0
0	0
0	0
0	0
0	0
1	617
0	7
0	7
0	22
0	22
1	22
158	0
0	131
0	166
0	170
0	172
0	163
0	174
0	170
0	173
0	153
0	31
1	0
0	3
0	3
0	3
0	114
1	121
21	121
0	5
0	5
0	5
0	5
0	5
0	5
0	3
0	0
0	0
13	0
0	46
0	46
1922	14
32	2
127	0
0	7
0	4
0	7
0	6
0	615
0	593
1	609
0	631
0	610
0	611
1	611
0	0
109	829
10	640
7	499
1	5
1	5
0	0
7	626
1	628
0	628
0	617
0	40
0	20
0	27
0	42
0	22
0	22
0	9
0	8
0	10
0	22
0	24
0	22
0	22
0	18
0	22
1	22
0	22
0	22
0	58
0	2
0	0
0	15
60	0
0	2
0	2
0	2
0	6
0	6
0	6
0	5
0	8
0	7
0	8
0	6
0	6
0	5
0	2
0	2
0	7
0	7
19	312
112	312
33	275
0	316
3	310
8	364
2	359
0	391
0	439
0	510
2	481
2	466
0	469
0	419
0	439
1	478
0	440
1	466
8	480
2	127
4	127
2	127
0	114
5	116
0	118
2	117
5	146
0	160
34	100
0	721
6	725
0	722
7	716
8	728
0	70
4	154
0	106
4	159
0	67
0	126
0	21
0	34
0	98
0	28
1	28
0	148
0	31
0	39
5	13
0	1912
5	1974
1	1990
10	1930
0	2003
0	664
2	20
0	23
0	20
0	16
0	640
0	677
0	639
0	677
0	650
0	688
0	639
0	677
0	639
0	639
4	0
0	244
0	251
0	234
0	220
0	202
5	109
3	0
0	0
2	546
7	545
9	551
0	0
192	735
17	733
0	598
21	603
1	466
1	445
0	395
4	445
0	432
0	598
0	598
0	432
2	328
0	365
5	394
0	372
0	348
6	387
10	443
1	397
2	345
2	0
0	8
7	8
0	0
0	78
0	235
4	155
1	234
0	214
5	379
1	4
0	4
0	4
0	4
0	4
0	0
4	4
0	6
0	6
0	6
19	744
0	744
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	22
1	22
1989	5
0	19
0	21
0	20
0	21
0	21
0	19
0	20
0	20
0	22
0	21
0	19
0	21
0	23
0	20
0	23
0	21
0	19
0	22
16	19
0	22
0	20
0	23
0	21
0	23
0	19
0	21
185	2480
3	2480
0	0
0	0
0	0
0	0
0	0
5	11
15	11
0	0
0	0
0	0
8	0
0	42
1	156
0	183
0	160
0	157
0	150
0	161
0	171
0	169
0	794
0	795
0	795
1	802
2	803
0	0
0	0
0	0
0	0
0	0
0	0
796	1
3	86
10	70
3	61
2	45
1702	516
47	510
0	0
0	0
0	0
47	0
0	64
0	18
0	64
0	47
0	55
0	46
0	41
3353	1603
6	1574
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	354
0	353
1	368
0	267
0	354
0	342
1	367
0	248
0	404
0	375
0	375
0	349
0	342
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	24
0	24
0	23
0	24
0	24
0	26
0	26
7	0
0	264
0	304
0	309
0	331
0	336
0	285
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2455	19
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	2
1	1
0	1
7	2
0	0
4	1
0	1
0	14
68	14
48	0
0	11
0	15
0	13
0	14
0	14
0	14
0	14
0	14
0	10
0	1
0	0
0	1
0	0
0	0
0	0
505	2
0	580
0	580
1	580
75	615
19	615
1	111
0	111
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1473	6
0	0
0	0
0	0
0	0
0	0
0	0
0	5309
0	5309
0	5309
0	5309
0	5309
0	5309
0	5316
0	5300
1	5327
0	5320
0	5194
0	5122
0	5372
3	5257
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	2
0	2
0	2
15	2
95	2
0	603
0	755
0	665
0	745
0	663
2	755
0	686
0	625
1	726
0	679
0	749
0	748
0	610
0	674
0	665
0	619
4	743
0	846
0	746
0	770
0	755
0	765
1	672
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	7
0	7
0	3
0	5
0	0
0	0
0	0
0	0
0	4
0	27
1	26
0	24
0	26
0	26
0	26
0	24
0	0
0	0
0	0
0	0
0	2528
0	2515
0	2492
0	2588
0	2552
0	2617
0	2577
0	517
0	0
0	2
0	8
0	8
0	53
1	56
0	50
0	0
0	0
1	0
0	0
1	382
6	405
1	331
2	322
0	327
0	375
0	345
0	345
0	342
0	3
11	26
63	26
0	0
1	54
0	54
0	54
5	54
0	54
1	54
0	54
0	54
0	54
0	54
0	51
0	51
0	51
0	41
0	32
1	5
0	40
4	40
0	0
0	0
3	21
8	21
11	0
4	36
11	247
0	167
0	231
7	207
8	120
0	326
27	126
19	2
285	2
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	636
0	2730
0	2571
0	3022
0	2751
0	2840
0	2469
0	2507
0	2630
0	2681
0	9
0	9
0	3059
0	3168
0	2699
0	2740
0	2934
0	3280
0	2935
0	3029
0	3006
0	3100
0	2880
0	2963
0	0
0	0
0	0
0	0
0	16
0	16
0	15
0	16
0	15
0	16
0	16
0	0
0	16
0	16
0	16
0	15
0	16
0	16
0	16
0	17
0	18
0	17
0	18
0	18
5	0
30	753
184	1213
50	1284
11	1101
1	602
85	84
10	84
70	0
0	3342
9	3342
0	3452
0	3452
0	3452
0	3366
0	3265
0	3387
0	3497
0	3375
0	0
0	0
9	3458
0	3458
21	6
0	3375
0	3460
0	3485
0	3505
0	3383
0	3400
0	0
0	3475
0	3472
0	3395
0	3520
0	3398
0	3365
0	3787
0	3677
0	3710
0	0
0	3322
0	3236
0	3245
0	3432
0	3346
0	3355
0	3430
0	3344
0	3353
0	3243
0	3320
1	7
2	7
0	3191
0	0
0	3165
0	3165
0	3085
0	3205
0	3205
1	3241
8	3279
0	3156
0	3159
0	0
0	0
3	244
0	188
42	301
2	229
0	189
0	190
0	192
0	206
1	185
33	140
1	144
0	151
1	105
2	265
0	152
1	242
3	175
41	910
22	910
0	0
0	0
9	0
6	1110
11	162
0	1109
12	1109
36	1109
0	82
5	82
2	82
209	2
99	0
355	2
0	0
0	0
0	134
0	134
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	4266
0	4241
0	4266
0	4288
0	4244
0	4251
0	4289
0	4248
0	4296
0	4269
0	4295
0	4268
0	4278
0	4277
0	4267
0	4227
0	4274
0	4234
0	4226
0	4233
0	4266
0	4222
0	4186
0	4212
0	4271
0	4270
0	4266
0	4267
0	4222
0	4267
0	4276
0	4266
0	4275
0	4222
0	4231
0	4226
0	4256
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4258
0	4257
0	4256
0	0
0	3997
0	3999
0	0
0	238
0	135
0	122
0	151
0	123
0	120
0	119
0	114
0	148
0	132
0	139
0	212
0	215
0	228
0	212
0	209
0	240
0	228
0	223
0	196
0	195
10	187
8	984
39	984
13	283
52	315
4	301
0	241
0	144
0	332
0	235
10	329
2	311
0	183
0	95
5	66
13	96
2	96
7	45
14	47
69	54
710	2
33	0
0	0
0	9
0	9
0	9
0	8
0	9
0	9
1	9
0	8
0	565
3	611
0	586
2	632
0	0
20	68
2	28
5	16
8	42
2	47
2272	8
0	0
0	0
0	0
1010	0
49	0
19	2470
40	2470
0	2146
0	2422
0	2146
0	2232
3	2477
0	2201
1	2508
0	0
0	0
0	0
0	0
0	0
0	799
0	814
0	786
0	785
6	800
0	786
0	799
0	814
0	771
0	771
0	814
0	664
29	664
0	664
0	664
0	664
0	664
0	664
0	664
2	0
0	12
0	12
0	12
0	12
3	0
0	64
0	63
0	66
0	73
0	66
0	65
8	22
0	236
0	236
0	236
4	235
0	236
0	235
0	235
0	235
0	235
1	236
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
1	68
0	68
0	0
0	0
0	0
0	1706
0	1485
0	1520
0	1512
0	1399
0	1374
0	1409
0	1409
0	1547
0	1417
0	1393
0	1427
0	1761
0	1631
0	1648
0	1623
0	1666
0	1518
0	1493
0	1734
0	1596
0	1555
0	1530
0	1375
0	1516
0	1545
1	1524
0	1522
0	1500
0	1388
0	1553
0	1415
0	1571
0	1442
0	1432
0	1529
0	1407
0	1418
1	1473
0	1485
0	1442
0	1441
0	1467
0	1415
0	1468
0	1460
0	1312
0	985
74	0
0	1396
3	1323
0	1302
23	1378
0	1422
0	0
0	0
0	0
1	7
0	8
0	2
0	2
0	0
0	4
0	8
0	8
0	8
0	4
0	8
0	4
3	0
0	360
2	432
0	406
2	463
0	1
0	1
0	1
0	1
0	1
0	0
0	0
140	0
0	12
0	12
0	0
0	0
2	0
0	2209
0	1923
0	1943
0	2179
0	1940
1	1934
1	1911
1	1973
0	1955
0	1943
2327	1589
16	1891
3	1001
0	1
0	1
0	1
0	0
5	940
77	940
0	941
0	940
0	941
0	943
4	943
0	942
0	940
1	944
1	318
0	814
1	810
1	760
0	734
0	811
0	722
0	690
0	852
0	808
0	775
0	888
0	875
0	800
0	916
4	37
4	37
6202	6
0	0
0	0
0	0
0	0
0	0
2	2941
0	3030
0	2926
0	2858
0	154
0	2947
0	2843
0	0
0	0
0	0
0	2947
0	2785
0	2843
0	2864
0	2953
17	0
0	0
0	0
0	107
0	107
0	107
0	92
0	107
0	107
0	107
0	107
12	107
0	1
0	1
0	0
0	0
1	39
1	39
278	845
0	845
0	8
0	8
0	8
1	0
0	6
0	767
0	737
117	770
0	768
13	0
120	6
0	1
0	1
0	1
0	1
0	635
0	588
1	525
0	672
34	360
0	0
6	12
0	12
59	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
1	0
0	1
1	1
1	0
0	2976
2	2976
28	2976
2	0
0	24
0	54
0	78
0	88
1552	4
0	712
0	1070
0	1121
5	1061
0	1068
0	1028
1	1068
0	1055
0	0
0	0
0	163
0	174
0	209
0	165
0	165
0	181
1	140
0	3
0	3
0	3
0	3
0	0
10	20
0	20
2	0
13	330
4	236
0	166
0	194
6	259
1	260
9	259
1	174
5	190
0	152
0	152
84	3616
27	3409
326	3615
0	38
0	42
0	43
0	37
0	43
0	44
0	46
1	48
0	44
0	41
0	43
0	42
0	0
0	0
5	5036
1	5194
23	5772
14	5757
0	5693
0	5140
0	5120
0	64
0	64
0	64
0	64
3	64
0	65
0	55
0	49
0	64
0	58
0	49
0	43
0	65
0	70
1051	2
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	21
2	21
0	0
0	0
0	0
21	1998
0	2139
0	2046
4	1982
0	2153
0	2037
1	0
1	0
17	0
0	91
0	91
0	94
0	85
0	93
0	87
0	109
0	107
0	88
0	88
0	146
0	99
0	102
0	130
0	108
0	134
0	116
0	94
0	100
0	140
1	104
0	55
3	59
0	101
0	95
0	95
4	101
0	0
0	2
0	2
0	2
0	183
0	169
1	163
0	160
0	168
0	168
0	168
2	167
0	174
0	162
0	155
0	155
0	169
0	161
0	161
0	169
0	109
0	123
0	1729
0	1645
0	1704
0	1620
0	1599
0	1606
0	1690
0	1599
0	1606
0	1684
0	1600
0	1690
0	1705
0	1687
0	1621
0	1603
0	1513
0	1596
0	1675
0	1680
4	1596
0	1675
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	434
2	433
0	476
0	410
0	444
142	274
0	365
0	371
0	362
0	0
0	449
5	450
0	462
0	450
0	394
0	433
0	365
3	450
0	0
0	2
0	2
0	2
0	20
0	17
0	21
0	17
0	17
0	17
0	17
0	17
0	23
0	22
0	17
0	24
0	22
0	22
0	24
0	26
0	21
0	17
0	22
0	26
0	0
0	63
0	77
0	77
0	63
0	214
0	51
0	50
0	55
0	70
0	57
0	59
2	84
0	211
0	50
0	56
0	65
0	212
2	233
0	213
0	232
0	234
19	55
0	231
0	66
0	66
0	63
0	232
0	214
0	216
0	234
0	54
0	1
0	1
0	1
624	0
0	10
0	10
0	14
0	10
6	10
0	14
0	10
0	10
0	10
0	10
11	3843
2	3818
0	3697
0	3722
0	3697
0	3813
0	3706
0	3647
0	3763
0	3822
3	3646
0	3822
1	3700
0	3704
0	3819
0	3703
0	3698
5	0
0	53
0	53
0	53
96	286
19	3
5	404
21	432
1	389
2	417
0	411
46	443
3	443
3	311
0	224
0	133
0	2
0	2
0	4
0	0
0	2
0	2
0	0
0	2
0	4
0	0
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	949
0	939
0	960
0	970
0	915
0	910
0	461
0	482
0	422
0	427
0	472
0	291
0	322
0	312
0	267
1	249
0	263
0	243
0	264
0	250
0	2
0	4
0	247
0	227
0	193
0	222
0	190
0	226
0	265
0	260
0	263
0	251
0	221
1	234
0	236
0	217
0	177
0	184
0	181
0	235
0	177
0	182
0	177
0	204
0	3
0	2
0	260
0	246
0	241
0	226
0	241
0	263
0	249
0	2
0	11
0	4
0	5
0	264
0	245
0	230
0	272
0	258
0	257
0	228
0	222
0	204
1	172
0	223
0	243
0	210
0	237
0	225
0	225
0	179
0	236
0	183
0	218
0	189
0	177
0	240
0	180
0	175
0	228
0	178
0	205
0	224
0	184
0	227
0	250
0	175
0	218
0	217
96	0
0	267
1	268
16	309
2	309
4	320
0	314
5	320
1242	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	46
0	45
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1588	2178
4687	2177
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	2
0	3
0	3
0	3
0	0
0	11
0	10
0	11
0	10
0	10
0	10
