UniqueCount	AmbigCount
0	1110
0	2050
0	1980
0	1034
0	1904
0	2052
0	1906
11	0
1	0
0	0
0	0
0	1
0	1
0	6
0	6
0	6
0	6
0	6
1	0
1	386
103	386
0	1
0	1
0	1
0	1
0	1
0	1
194	0
0	0
0	0
0	0
0	0
6	1
0	1
0	1
0	17
0	16
0	17
0	16
0	17
0	16
0	16
0	15
0	17
0	17
0	16
0	16
0	17
9	0
1	0
111	769
3	769
1	769
0	0
0	0
41	0
0	61
0	71
0	71
0	73
0	65
0	65
0	63
0	63
0	70
0	65
0	59
0	59
0	74
0	68
0	74
0	68
0	10
0	62
1	66
0	76
0	68
0	62
0	62
0	62
0	62
0	64
0	66
3	62
0	62
0	380
27	380
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	897
50	897
0	0
0	0
0	4
0	0
0	4
0	4
0	5
0	5
0	5
0	20
0	5
0	5
0	5
0	21
0	21
0	18
0	23
0	0
0	377
1	372
0	425
12	228
0	395
58	396
11	1190
0	1129
45	1181
0	1182
0	1111
27	711
30	533
5	487
3	500
0	434
5	488
0	508
34	0
410	0
0	2
0	2
2	5332
6	5491
0	5429
1	5392
0	0
0	17
1	10
0	17
0	14
0	16
0	277
3	277
27	0
3	0
30	702
8	688
6	669
21	686
6	672
2	682
10	669
0	0
0	0
18	3688
109	3688
0	0
0	0
0	0
0	0
0	64
0	64
1	64
0	59
0	0
0	55
2	55
0	54
0	0
10	2137
2	4245
6	4193
0	2119
17	1274
0	2121
3	4161
1	4150
0	4116
0	4110
0	4123
1	2018
0	3993
0	4028
729	4335
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	2929
11	2929
0	3962
0	3962
0	3274
12	3256
2	3254
3	3291
5	3251
0	3310
11	368
0	0
0	0
37	0
0	0
0	0
23	0
0	0
115	2
0	0
0	0
0	0
0	0
0	0
0	0
91	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
59	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5748	14
359	0
305	4
77	0
0	0
0	0
0	0
0	0
196	0
0	0
0	297
0	284
0	275
0	262
0	275
0	174
0	270
255	270
0	236
0	0
0	0
0	1
0	1
1296	14
0	0
60	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	214
13	214
3	255
5	244
2	101
249	6
1	8
24	8
3	2916
2	2766
0	2894
0	2637
0	2503
0	2195
0	2945
0	2608
0	2747
2	2748
5	2910
0	2975
0	2778
0	2927
0	2897
0	2667
0	2470
0	2440
0	2619
0	2589
0	2533
0	2485
0	2225
0	2586
0	2894
0	372
24	372
260	1
0	0
0	0
1	0
0	539
0	568
0	518
0	511
0	1034
0	993
0	984
0	977
0	936
0	938
0	967
0	967
0	1008
0	924
0	979
0	1008
0	847
0	840
0	869
0	910
0	876
0	917
0	77
0	49
2	0
5	405
49	405
0	0
0	0
0	126
0	125
0	125
2	123
54	125
7	126
0	0
0	0
0	0
0	0
3	0
3	101
6	101
0	0
217	208
8	208
1	194
67	194
20	554
0	554
0	0
0	0
0	0
0	49
0	46
1	49
0	43
0	45
0	28
5	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
0	378
0	383
2	374
0	393
0	365
2	253
2	243
0	331
0	325
0	333
0	245
0	218
1	253
0	221
0	226
0	249
1	225
0	230
0	233
0	205
0	210
0	12
0	12
0	1
0	1
0	0
0	0
0	67
0	67
0	136
0	152
0	130
0	0
0	0
4	0
0	0
2	9
1	505
0	536
4	502
2	34
22	543
5	534
9	467
0	1617
0	1515
0	1492
0	1540
0	1500
0	1589
0	1593
0	1497
0	1562
0	1492
0	1519
0	1582
0	1522
0	1537
0	1559
0	1546
0	0
0	0
0	0
0	0
0	245
0	294
2	284
6	261
0	264
1	269
0	244
0	208
0	197
0	236
0	0
0	0
0	0
0	0
0	0
0	27
4	20
0	53
0	60
0	60
0	64
0	61
0	61
0	50
0	56
0	72
0	71
0	71
0	68
0	67
3	20
0	60
0	56
0	60
0	49
0	39
0	40
0	44
0	39
0	35
0	41
0	52
0	39
0	44
0	44
0	55
0	0
0	0
0	173
27	293
12	293
0	0
0	0
0	0
1	4
0	4
1	3461
0	3511
0	3292
0	3342
0	0
0	0
0	3088
0	3189
1	3088
0	11
0	9
0	2
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
475	158
0	156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	7
0	7
1	7
16	7
0	0
0	0
0	0
0	0
0	0
0	0
12	0
22	1435
1	1434
293	1437
44	1432
14	0
0	0
0	0
0	12
25	12
34	0
1	35
0	35
8	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
1	2
0	2
0	0
0	0
205	80
0	0
0	0
0	0
0	0
0	3
0	3
0	4
0	4
0	3
0	3
0	1
0	4
0	1
0	3
0	3
0	3
0	0
0	0
2	50
1	50
224	1660
0	1660
252	2
1729	27
328	26
0	0
0	0
1	0
0	0
0	0
0	0
541	7
4	0
0	0
0	0
0	0
0	0
0	0
9	3976
199	3976
0	0
35	286
410	294
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	717
0	717
0	717
6	717
1	717
0	717
0	717
0	717
16	732
1	732
0	0
0	0
0	0
0	446
0	446
0	451
0	445
0	448
0	436
0	432
0	440
0	440
0	433
0	443
0	436
0	445
3	434
6	448
0	427
0	356
0	362
0	353
0	349
0	366
0	367
0	370
0	367
24	0
0	0
8	426
44	791
0	825
3	791
0	0
0	0
0	0
0	0
15	0
0	0
1	0
0	0
2	0
0	0
8	4000
38	3906
1	3808
0	3592
1	3507
0	3636
0	2747
1	2531
0	2390
9	3938
42	553
80	729
0	794
0	10
0	10
38	0
0	0
0	0
153	2
11	105
28	151
1	100
0	109
0	123
0	122
0	133
0	140
1	159
0	103
0	111
1	109
0	115
0	142
1	124
0	121
0	135
0	106
0	123
0	110
1	19
0	19
0	19
0	19
0	10
0	0
0	0
0	0
0	0
17	657
12	670
43	562
0	670
0	13
0	22
0	9
0	4
0	4
0	9
0	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
1	14
4	19
0	19
0	19
0	19
1	19
155	977
41	977
0	0
0	0
0	0
0	0
1835	851
26	842
2	0
0	0
0	581
2	592
0	557
0	681
0	562
0	680
2	601
0	683
0	42
0	80
0	78
0	87
0	78
0	0
0	0
0	0
0	0
0	629
0	596
1	719
0	775
5	481
0	664
1	653
2	624
0	627
0	285
0	0
6	500
10	500
0	489
0	0
0	0
0	0
0	0
0	0
0	0
3	481
5	1
0	1
0	11
0	11
0	11
105	0
1	130
0	153
1	159
0	160
0	145
1	162
0	148
0	157
2	148
0	23
0	0
0	2
0	2
0	2
0	114
3	115
13	115
0	1
0	1
0	1
0	1
0	1
0	1
0	0
2	1
3	0
11	0
0	32
0	32
1838	14
35	0
106	0
1	0
0	0
0	0
0	0
0	547
0	505
2	517
0	559
1	542
1	545
0	545
0	0
83	735
12	601
5	440
0	6
1	6
0	0
10	574
0	580
0	580
0	568
2	27
0	16
0	20
0	36
0	28
0	28
0	4
0	15
0	17
0	29
0	31
0	28
0	28
0	15
0	28
1	29
0	28
0	28
0	52
0	4
0	3
0	9
75	0
0	1
0	1
0	1
0	2
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	2
19	268
111	266
23	258
2	280
1	286
5	314
1	308
0	346
0	371
0	405
2	408
0	385
0	366
0	328
0	366
0	401
0	316
0	385
7	413
1	88
0	88
0	88
0	61
5	81
0	69
0	72
3	90
0	101
27	65
0	680
5	679
0	681
1	675
2	678
0	81
1	140
0	98
4	143
2	80
0	107
1	21
0	54
0	82
0	26
0	26
1	127
2	27
0	43
3	21
0	1637
8	1702
1	1713
10	1673
0	1734
0	685
1	14
0	15
0	13
0	9
0	571
0	598
0	574
0	601
0	594
0	621
0	571
0	598
0	571
0	571
1	0
0	237
0	244
0	226
0	214
0	196
2	118
0	0
0	0
0	428
9	428
7	433
0	0
133	634
20	632
0	580
12	583
0	445
2	432
0	385
5	434
2	419
2	580
0	580
0	419
0	290
0	310
0	336
0	317
1	312
11	332
12	382
5	358
0	308
0	0
3	5
3	5
0	0
0	83
0	257
2	175
1	268
0	230
12	410
0	4
0	4
0	4
0	4
0	4
0	0
2	4
0	9
0	9
0	9
24	777
0	777
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
20	21
0	21
2257	4
0	12
0	13
0	13
0	13
0	13
0	12
0	13
0	14
0	15
0	14
0	13
0	14
0	15
0	14
0	15
0	14
0	13
0	15
11	12
0	15
0	15
0	15
0	15
0	14
0	14
0	14
177	2578
5	2578
0	0
0	0
0	0
0	0
0	0
4	14
21	14
0	0
0	0
0	0
4	0
0	42
0	122
0	131
0	118
0	107
0	117
0	119
0	130
0	116
0	880
0	884
0	883
3	895
1	899
0	0
0	0
0	0
0	0
0	0
0	0
829	1
5	66
6	63
2	38
1	35
1583	654
44	648
0	0
0	0
0	0
69	0
2	35
1	9
0	35
0	20
0	31
0	25
0	20
3361	1674
18	1658
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
42	338
0	337
4	352
0	244
4	340
0	329
0	354
0	242
1	397
0	352
0	352
0	330
0	325
0	0
0	0
0	0
0	0
0	1
0	1
0	9
0	9
0	21
0	21
0	23
0	12
0	11
0	15
0	15
1	1
0	239
0	254
0	255
0	276
0	277
0	258
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2817	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	2
11	6
0	5
3	7
0	7
0	15
71	15
55	0
0	10
0	18
0	13
0	17
0	17
0	17
0	17
0	17
0	12
0	2
0	1
0	2
0	0
0	0
0	0
619	4
0	449
0	449
0	449
47	481
22	480
1	111
0	111
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1254	2
0	0
0	0
0	0
0	0
0	0
0	0
0	5262
0	5262
0	5262
0	5262
0	5262
0	5262
1	5271
0	5191
0	5276
0	5269
0	5118
0	4986
0	5323
0	5160
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
2	2
0	2
0	2
16	0
67	0
0	549
1	679
0	611
0	660
0	611
1	669
0	640
0	578
7	658
2	613
0	662
0	662
0	564
0	631
0	613
0	566
1	656
0	744
0	657
0	689
0	676
0	677
1	620
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	5
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	7
0	32
0	30
0	28
0	29
0	30
0	31
0	30
0	0
0	0
0	0
0	0
0	3026
0	3008
0	2951
0	3118
0	3043
0	3150
0	3081
0	776
0	0
0	5
0	15
0	14
0	40
1	44
0	40
0	0
0	0
3	0
0	0
0	390
10	425
0	335
1	326
0	330
0	388
0	361
0	361
0	351
2	7
8	40
78	42
0	0
0	35
0	35
0	35
5	35
0	35
0	35
0	35
0	35
0	35
0	35
0	34
0	34
0	34
0	39
0	26
5	7
0	38
8	38
0	0
0	0
1	23
9	23
3	0
2	33
23	241
1	155
0	227
13	176
6	112
0	288
17	95
22	3
268	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
10	728
0	2657
0	2483
0	2916
0	2622
0	2716
0	2374
0	2412
0	2501
0	2560
0	12
0	12
0	2951
0	3033
0	2579
0	2617
0	2793
0	3152
0	2826
0	2884
0	2854
0	2952
0	2734
0	2861
0	0
0	0
0	0
0	0
0	27
0	27
0	26
0	27
0	26
0	27
0	27
0	3
0	26
0	26
0	26
0	25
0	27
0	26
0	23
0	24
0	25
0	22
0	25
1	23
7	0
32	725
174	1033
24	1092
9	921
5	570
87	97
15	97
57	0
0	3759
18	3761
0	3916
0	3916
0	3913
0	3855
0	3680
0	3806
0	3964
0	3838
0	0
0	0
5	3925
0	3923
17	0
0	3807
0	3928
0	3964
0	3976
0	3850
0	3877
0	0
0	3943
0	3927
0	3849
0	3991
0	3865
0	3786
0	4117
0	3960
0	4039
0	0
0	3700
0	3639
0	3621
0	3857
0	3796
0	3779
0	3856
0	3795
0	3778
0	3620
0	3699
0	5
3	5
0	3558
0	0
0	3503
0	3504
0	3429
0	3548
0	3549
1	3581
6	3628
0	3522
0	3506
0	0
0	0
6	255
7	170
34	286
0	226
0	197
1	197
0	198
0	219
0	199
28	145
0	157
0	161
0	126
4	258
0	139
0	241
1	168
41	978
30	978
0	0
0	0
6	0
11	1219
8	203
0	1219
15	1219
44	1219
2	78
3	77
1	78
214	0
87	0
392	0
0	0
0	0
1	141
0	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3904
0	3836
0	3904
0	3952
0	3912
0	3898
0	3953
0	3913
0	3961
0	3913
0	3960
0	3912
0	3919
0	3918
0	3915
0	3856
0	3901
0	3842
0	3875
0	3861
0	3914
0	3874
0	3816
0	3854
0	3910
0	3909
0	3903
0	3904
0	3863
0	3905
0	3910
0	3904
0	3909
0	3864
0	3869
0	3865
0	3892
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3903
0	3902
0	3892
0	0
0	3465
0	3452
0	0
0	162
0	113
0	102
0	110
0	99
0	97
0	96
0	92
0	117
0	100
0	104
0	159
0	155
0	160
0	152
0	157
0	171
0	162
0	161
0	135
0	146
11	131
9	993
54	993
6	215
35	243
0	235
0	188
0	118
0	268
0	198
8	266
0	246
0	171
0	91
1	67
7	120
1	120
5	40
2	48
55	50
725	2
26	0
0	0
0	14
0	14
0	14
0	13
0	13
0	13
0	13
0	13
0	527
0	602
0	556
0	631
0	0
10	69
0	30
2	12
4	40
3	52
2313	12
0	0
0	0
0	0
965	0
44	0
16	2598
64	2598
0	2270
0	2553
0	2270
0	2373
0	2612
0	2329
1	2656
0	0
0	0
0	0
0	0
0	0
0	676
0	684
0	665
0	662
5	670
0	662
0	676
0	684
0	654
0	656
0	687
0	601
52	601
0	601
0	601
0	601
0	601
0	601
0	601
4	0
0	7
0	7
0	7
0	7
6	0
0	59
0	57
0	65
0	68
1	65
0	61
2	26
0	190
1	190
0	189
10	189
0	190
0	190
0	190
0	192
0	192
0	191
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
2	37
0	37
0	0
0	0
0	0
0	1446
0	1260
0	1292
0	1299
0	1201
0	1174
0	1206
0	1202
0	1331
0	1205
0	1190
0	1251
0	1473
0	1365
0	1375
0	1348
0	1397
0	1267
0	1240
0	1434
0	1419
0	1342
0	1313
0	1233
0	1306
0	1349
4	1342
0	1338
0	1279
0	1202
0	1342
0	1223
0	1387
0	1252
0	1251
0	1309
0	1224
0	1223
3	1256
0	1328
0	1256
0	1279
0	1283
0	1241
0	1300
0	1301
0	1148
0	910
55	0
0	1419
3	1369
0	1332
8	1399
0	1464
0	0
0	0
0	0
1	2
0	2
0	1
0	1
1	0
0	1
0	2
0	2
0	2
0	1
0	2
0	1
1	0
0	314
0	412
2	401
3	449
0	1
0	1
0	1
0	1
0	1
0	0
0	0
150	0
0	6
1	6
0	0
0	0
1	0
1	2260
0	2022
1	2036
0	2229
3	2031
3	2029
0	2013
0	2064
0	2051
1	2045
1996	1674
22	1992
3	899
0	0
0	0
0	0
0	0
1	881
101	880
1	880
0	881
0	881
0	882
2	882
0	882
0	881
4	881
1	338
0	686
0	685
0	662
0	632
0	686
1	621
0	588
0	711
0	690
0	657
0	720
0	750
0	674
0	775
6	28
14	28
6902	11
0	0
0	0
0	0
0	0
0	0
2	2656
0	2737
0	2643
0	2574
0	166
0	2655
0	2561
0	0
0	0
0	0
0	2656
0	2513
0	2562
0	2588
0	2669
18	1
0	0
0	0
1	118
0	118
0	118
0	98
0	118
0	118
0	118
0	118
24	118
0	5
0	5
0	0
0	0
0	39
0	39
275	906
0	906
1	6
0	6
0	6
1	0
0	6
1	579
0	550
147	580
0	580
30	0
68	6
0	0
0	0
0	0
0	0
0	542
0	503
0	456
0	579
34	304
0	0
3	9
0	9
87	0
0	0
0	0
0	0
0	5
0	3
0	5
0	0
0	5
2	4
0	5
0	3
1	5
0	3
1	4
0	2
0	2
0	0
0	3501
4	3501
33	3501
3	0
0	27
2	42
0	60
0	62
1503	4
0	719
0	1003
0	1042
3	990
0	1000
0	951
1	998
0	976
0	0
1	0
0	121
0	128
0	159
0	126
0	126
0	134
2	109
0	6
0	1
3	6
0	1
0	0
9	17
5	17
1	0
15	351
5	254
0	184
1	208
4	267
0	268
12	267
3	189
1	209
1	168
0	167
106	3565
20	3343
370	3562
0	51
0	56
0	54
0	51
0	54
1	55
0	58
1	59
0	55
0	52
0	52
0	51
0	0
0	0
7	4569
0	4683
28	5205
31	5178
0	5085
0	4611
0	4612
0	55
0	55
0	55
0	55
5	55
0	55
0	51
0	48
0	58
0	55
0	49
0	46
0	58
0	61
1066	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
2	11
0	1
0	1
0	1
32	1830
0	1942
2	1859
0	1792
0	1981
0	1877
2	0
1	0
13	0
0	81
0	81
0	83
0	79
0	81
0	79
0	90
0	89
0	87
0	84
0	110
0	89
0	92
0	102
0	95
0	102
0	96
0	85
0	87
0	108
2	85
0	41
0	38
0	118
0	106
0	106
1	118
0	0
0	0
0	0
0	0
0	133
0	126
1	126
0	123
0	126
0	126
0	126
0	122
0	123
0	117
0	112
0	113
0	118
0	113
0	113
0	118
0	77
0	84
0	1613
0	1514
0	1578
0	1479
0	1442
0	1456
0	1555
0	1443
1	1455
0	1541
0	1442
0	1553
0	1581
0	1549
0	1482
0	1450
1	1433
0	1433
0	1532
0	1532
0	1433
0	1532
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	476
0	454
0	506
0	424
0	458
155	327
0	402
0	414
0	401
0	0
0	407
9	407
0	427
0	407
0	383
0	397
0	353
6	407
3	0
1	0
2	0
0	0
0	38
0	37
0	39
0	37
0	37
0	37
0	37
0	37
0	38
0	47
0	37
0	39
0	47
0	47
0	39
0	38
0	39
0	41
0	37
0	38
0	0
0	74
0	66
0	66
1	74
0	236
0	63
0	62
0	65
0	78
0	48
1	49
0	70
0	232
0	64
0	65
0	77
0	234
0	253
0	235
0	254
0	256
18	71
0	252
0	79
0	80
0	76
0	255
0	240
0	238
0	255
0	68
0	1
0	1
0	0
663	0
0	5
0	5
0	11
0	5
1	5
0	11
0	5
0	5
0	5
0	5
2	3486
2	3465
0	3336
0	3357
0	3330
0	3455
0	3343
0	3269
0	3394
0	3468
2	3266
0	3465
2	3335
0	3336
0	3458
0	3333
0	3330
2	0
0	30
0	30
0	30
90	316
13	8
0	476
21	534
0	458
3	516
0	512
26	293
6	292
3	206
0	155
0	88
0	3
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	884
0	870
0	890
0	904
0	862
0	852
0	488
0	508
0	456
0	466
0	494
0	346
0	380
0	366
0	338
0	232
0	241
0	223
0	244
0	235
0	6
0	9
0	229
0	215
0	186
0	190
0	187
0	213
0	239
0	237
0	240
0	230
0	211
0	218
0	220
0	200
0	175
0	180
0	177
0	220
0	175
0	178
0	172
0	196
0	8
0	6
0	237
0	228
0	220
0	213
0	220
0	238
0	229
2	6
0	12
0	7
0	12
0	241
0	223
0	216
0	241
0	232
0	236
0	185
0	191
0	200
0	170
0	208
0	227
0	204
0	223
1	208
0	217
0	175
0	223
0	181
0	200
0	181
0	175
0	221
0	176
0	170
0	215
0	175
0	196
0	217
0	175
0	214
0	232
0	170
0	200
0	200
72	1
0	269
0	270
13	306
0	309
2	311
0	314
5	314
1241	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	31
0	31
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1541	2649
4659	2653
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
1	5
0	5
0	0
0	9
1	7
0	10
0	9
0	9
0	8
0	9
0	3
0	2
0	3
0	0
0	2
0	0
10	6
0	8
0	9
0	6
0	9
0	9
0	10
0	10
0	9
0	4
0	0
0	0
0	0
0	0
0	43
0	47
5	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	7
0	6
0	7
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
15	1040
0	1014
0	1014
0	959
0	963
0	994
0	1015
0	997
15	954
0	1011
0	995
1	972
0	1016
0	1000
0	1049
0	898
0	1032
0	894
0	873
0	993
0	1010
0	1014
0	0
0	0
0	0
0	6
0	6
0	5
0	1
1	17
0	18
0	14
91	0
0	0
0	0
0	0
802	0
0	1691
0	1692
0	2079
0	1678
0	2085
0	1691
0	1676
0	1688
13	2096
0	2089
0	2077
3	2092
2	2088
0	3043
0	3269
0	2866
1	2641
0	1684
0	2344
0	2670
4	3073
6	636
1	0
0	922
0	1204
2	1161
1	1111
0	1165
0	1074
0	1079
1	1083
2	1115
0	1078
100	843
14	712
17	840
1	617
2	64
0	7
14	59
2	25
0	7
4	38
29	99
1	53
6	21
1	0
1	17
0	16
0	0
99	0
0	211
0	186
4	174
92	1058
1	1058
1	43
134	43
132	106
1	106
0	5537
11	5561
7	5514
0	0
333	2
0	1
0	1
0	11
0	11
0	11
0	3
0	0
0	11
0	11
0	11
0	3
0	0
0	0
0	0
11	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	240
0	213
0	179
0	206
7	0
0	26
0	27
0	28
0	21
0	27
0	26
0	21
0	26
0	28
0	29
0	26
0	28
0	29
0	23
0	26
0	26
0	25
0	22
0	22
0	22
0	23
0	23
0	23
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3038	6
0	0
0	0
0	0
0	0
4609	4
0	659
5	665
0	681
6	663
33	38
0	0
11	213
61	257
32	217
0	256
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	34
0	32
1	34
0	34
0	34
0	34
0	34
0	34
0	34
0	34
0	34
0	34
4	32
1	34
0	16
0	16
7	0
0	56
0	60
0	60
0	59
0	59
0	60
0	59
0	59
0	59
5	6
3642	89
0	0
0	0
0	191
0	186
0	123
0	181
0	181
0	168
0	181
0	168
2	169
1	181
0	181
0	168
0	169
0	182
0	199
0	186
0	187
0	168
0	181
0	109
0	109
0	109
0	40
0	28
0	11
0	16
1	28
0	9
0	17
0	0
0	0
1	0
0	0
609	2
35	0
159	0
0	0
21	0
34	2864
44	2864
75	581
0	581
0	0
0	0
33	3306
297	3306
0	0
0	0
2	245
6	269
0	257
0	261
3	274
1	127
27	127
0	0
3	131
0	12
10	131
0	0
0	0
0	0
0	3354
0	3520
0	3636
0	3530
0	3590
0	3474
0	3517
0	3576
0	3558
0	206
0	161
0	0
49	0
0	0
0	0
26	0
0	0
0	0
0	0
2	135
0	135
0	136
0	125
0	135
0	135
0	38
0	126
0	136
0	122
0	135
0	135
0	135
1	0
0	138
0	138
0	131
1	128
0	702
0	996
1	997
0	741
1	925
0	644
0	961
0	953
0	1016
2	1020
1	1016
0	1062
1	973
1	889
0	894
24	82
1	25
2	0
0	21
0	21
0	18
0	21
0	21
1	21
0	21
0	0
0	0
1754	0
18	26241
3418	26242
0	0
1	0
0	0
0	0
14	143
1	143
2	126
0	0
0	0
0	0
0	0
0	4096
0	3992
0	4148
0	4044
0	444
6	375
1	449
